Link,Name,Personal Links,Expertise,History 1 Title,History 1 Location,History 1 Start,History 1 End,History 2 Title,History 2 Location,History 2 Start,History 2 End,History 3 Title,History 3 Location,History 3 Start,History 3 End,History 4 Title,History 4 Location,History 4 Start,History 4 End,History 5 Title,History 5 Location,History 5 Start,History 5 End,History 6 Title,History 6 Location,History 6 Start,History 6 End,History 7 Title,History 7 Location,History 7 Start,History 7 End,History 8 Title,History 8 Location,History 8 Start,History 8 End,History 9 Title,History 9 Location,History 9 Start,History 9 End,History 10 Title,History 10 Location,History 10 Start,History 10 End
https://openreview.net/profile?id=~Abdulkadir_Gokce1,Abdulkadir Gokce,Google Scholar (https://scholar.google.com/citations?user=jd-wZxkAAAAJ&hl=en); ORCID (https://orcid.org/0000-0001-6559-3423),,PhD student,EPFL - EPF Lausanne (epfl.ch) [CH],2024,Present,MS student,EPFL - EPF Lausanne (epfl.ch) [CH],2021,2024,Undergrad student,Boğaziçi University (boun.edu.tr) [TR],2015,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Albert_No1,Albert No,Homepage (http://albert-no.github.io/); Google Scholar (https://scholar.google.com/citations?user=Kzj3HC8AAAAJ&hl=en); DBLP (https://dblp.org/pid/23/11268.html),Diffusion Generative Models; Differential Privacy; Information Theory; Machine Unlearning; LLM Quantization; LLM Safety,Associate Professor,Yonsei University (yonsei.ac.kr) [KR],2024,Present,Assistant Professor,Hongik University (hongik.ac.kr) [KR],2017,2024,PhD student,Stanford University (stanford.edu) [US],2009,2015,Undergrad student,Seoul National University (snu.ac.kr) [KR],2005,2009,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Amir_Barati_Farimani2,Amir Barati Farimani,Homepage (https://sites.google.com/view/barati); Google Scholar (https://scholar.google.com/citations?user=aH52nxkAAAAJ&hl=en&oi=ao); DBLP (https://dblp.org/pid/206/7414); ORCID (https://orcid.org/0000-0002-2952-8576); LinkedIn (https://www.linkedin.com/in/amir-barati-farimani-a0b74169/),machine learning; Neural Operators; Molecular ML; PDE,Associate Professor,"CMU, Carnegie Mellon University (andrew.cmu.edu) [US]",2023,Present,Assistant Professor,"CMU, Carnegie Mellon University (andrew.cmu.edu)",2018,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Andrew_M_Saxe1,Andrew M Saxe,Homepage (https://www.saxelab.org); Google Scholar (https://scholar.google.com/citations?user=h0Al1fcAAAAJ&hl=en); DBLP (https://dblp.org/pid/39/6894); ORCID (https://orcid.org/0000-0002-9831-8812),Deep learning theory; Neuroscience; Psychology,Full Professor,"University College London, University of London (ucl.ac.uk) [GB]",2023,Present,Associate Professor,"University College London, University of London (ucl.ac.uk) [GB]",2021,2023,Researcher,Facebook AI (fb.com) [US],2021,2022,Associate Professor,University of Oxford (ox.ac.uk) [GB],2019,2021,Postdoc,Harvard University (harvard.edu) [US],2015,2017,PhD student,Stanford University (stanford.edu) [US],2008,2015,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Anna_Veselovska1,Anna Veselovska,Homepage (https://annaveselovska.com/); Google Scholar (https://scholar.google.com/citations?user=Pkwx8PIAAAAJ&hl=en&oi=ao),,Postdoc,Technische Universität München (tum.de),2021,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Baoyuan_Wu1,Baoyuan Wu,Homepage (https://sites.google.com/site/baoyuanwu2015/); Google Scholar (https://scholar.google.com/citations?user=JNTG1KoAAAAJ&hl=en&authuser=1); DBLP (https://dblp.org/pid/73/7781); ORCID (https://orcid.org/0000-0003-2183-5990),deepfake detection; backdoor learning; adversarial examples; model compression; multi-label learning,Associate Professor,"The Chinese University of Hong Kong, Shenzhen (cuhk.edu.cn) [CN]",2020,Present,Principal Research Scientist,Tencent (tencent.com) [CN],2019,2020,Senior Research Scientist,Tencent (tencent.com) [CN],2016,2018,Post Doc,KAUST (kaust.edu.sa) [SA],2014,2016,PhD student,"Institute of automation, Chinese academy of science (nlpr.ia.ac.cn) [CN]",2009,2014,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Bo-Jian_Hou1,Bojian Hou,Homepage (http://bojianhou.com); Google Scholar (https://scholar.google.com/citations?user=yFVd81sAAAAJ&hl=en); DBLP (https://dblp.org/pid/202/2583),recommendation; multi-modal AI; fairness learning; large language model; natural language processing; reinforcement learning; recurrent neural network; learning with feature changing; semi-supervised learning,AI Research Scientist,Meta (meta.com) [US],2025,Present,Postdoc,University of Pennsylvania (upenn.edu) [US],2022,2025,Postdoc,"Weill Cornell Medicine, Cornell University (med.cornell.edu) [US]",2021,2022,PhD student,Nanjing University (nju.edu.cn) [CN],2014,2020,Undergrad student,Nanjing University (nju.edu.cn) [CN],2010,2014,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Chandan_K._Reddy1,Chandan K. Reddy,Homepage (https://creddy.net/); Google Scholar (https://scholar.google.com/citations?user=LoXnMOIAAAAJ&hl=en&authuser=1&oi=ao); DBLP (https://dblp.org/pid/42/1341); Semantic Scholar (https://www.semanticscholar.org/author/Chandan-K.-Reddy/144417522); ACL Anthology (https://aclanthology.org/people/c/chandan-k-reddy/),deep learning; language models; scientific applications,Full Professor,Virginia Tech (vt.edu) [US],2020,Present,Amazon Scholar,Amazon (amazon.com) [US],2020,Present,PhD student,Cornell University (cornell.edu) [US],2003,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Chengchun_Liu1,Chengchun Liu,ORCID (https://orcid.org/0009-0002-5550-4145),deep learning; RNNs,PhD student,Peking University (stu.pku.edu.cn) [CN],2022,Present,Undergrad student,Nankai University (nku.nankai.edu.cn) [CN],2018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Chun_Zuo1,Chun Zuo,Homepage (https://people.ucas.ac.cn/~zuochun),,Researcher,University of the Chinese Academy of Sciences (ucas.ac.cn) [CN],1997,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
